; generated by Component: ARM Compiler 5.04 update 1 (build 49) Tool: ArmCC [5040049]
; commandline ArmCC [--cpp --list --debug -c --asm --interleave -o.\spifi\main_m4.o --asm_dir=.\ --list_dir=.\ --depend=.\spifi\main_m4.d --cpu=Cortex-M4 --apcs=interwork -O0 -I. -I..\libpixy -I..\..\common -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.1.0\CMSIS\Include -DCORE_M4 -DIPC_MASTER -DPIXY --omf_browse=.\spifi\main_m4.crf main_m4.cpp]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                  __default_signal_handler PROC
;;;44     // it may be called for other reasons too... 
;;;45     void __default_signal_handler(int signal, int type)
000000  b530              PUSH     {r4,r5,lr}
000bdc  01200690          DCB      0x01,0x20,0x06,0x90
000be0  46e000f0          DCB      0x46,0xe0,0x00,0xf0
000be4  f1fa4028          DCB      0xf1,0xfa,0x40,0x28
000be8  02da0020          DCB      0x02,0xda,0x00,0x20
000bec  c043ebe7          DCB      0xc0,0x43,0xeb,0xe7
000bf0  002000f0          DCB      0x00,0x20,0x00,0xf0
000bf4  bbfaff22          DCB      0xbb,0xfa,0xff,0x22
000bf8  41323146          DCB      0x41,0x32,0x31,0x46
000bfc  1f48fff7          DCB      0x1f,0x48,0xff,0xf7
000c00  a7fb1f4a          DCB      0xa7,0xfb,0x1f,0x4a
000c04  1f480068          DCB      0x1f,0x48,0x00,0x68
000c08  40881e49          DCB      0x40,0x88,0x1e,0x49
000c0c  09680831          DCB      0x09,0x68,0x08,0x31
000c10  194b1b68          DCB      0x19,0x4b,0x1b,0x68
000c14  01930492          DCB      0x01,0x93,0x04,0x92
000c18  02910390          DCB      0x02,0x91,0x03,0x90
000c1c  ff204130          DCB      0xff,0x20,0x41,0x30
000c20  33460090          DCB      0x33,0x46,0x00,0x90
000c24  1548089a          DCB      0x15,0x48,0x08,0x9a
000c28  0799fff7          DCB      0x07,0x99,0xff,0xf7
000c2c  b6fb0446          DCB      0xb6,0xfb,0x04,0x46
000c30  14480068          DCB      0x14,0x48,0x00,0x68
000c34  40880019          DCB      0x40,0x88,0x00,0x19
000c38  12490968          DCB      0x12,0x49,0x09,0x68
000c3c  48801148          DCB      0x48,0x80,0x11,0x48
000c40  00684088          DCB      0x00,0x68,0x40,0x88
000c44  0e498842          DCB      0x0e,0x49,0x88,0x42
000c48  06d30e48          DCB      0x06,0xd3,0x0e,0x48
000c4c  00684088          DCB      0x00,0x68,0x40,0x88
000c50  401a0c49          DCB      0x40,0x1a,0x0c,0x49
000c54  09684880          DCB      0x09,0x68,0x48,0x80
000c58  0a480068          DCB      0x0a,0x48,0x00,0x68
000c5c  80880019          DCB      0x80,0x88,0x00,0x19
000c60  08490968          DCB      0x08,0x49,0x09,0x68
000c64  8880611c          DCB      0x88,0x80,0x61,0x1c
000c68  06984018          DCB      0x06,0x98,0x40,0x18
000c6c  06906d1c          DCB      0x06,0x90,0x6d,0x1c
000c70  c82db6d3          DCB      0xc8,0x2d,0xb6,0xd3
000c74  0020a7e7          DCB      0x00,0x20,0xa7,0xe7
000c78  10200000          DCB      0x10,0x20,0x00,0x00
000c7c  04610f40          DCB      0x04,0x61,0x0f,0x40
000c80  fe0b0000          DCB      0xfe,0x0b,0x00,0x00
000c84  00200000          DCB      0x00,0x20,0x00,0x00
000c88  f8b50446          DCB      0xf8,0xb5,0x04,0x46
000c8c  0d461646          DCB      0x0d,0x46,0x16,0x46
000c90  1f466408          DCB      0x1f,0x46,0x64,0x08
000c94  6d086d00          DCB      0x6d,0x08,0x6d,0x00
000c98  284600f0          DCB      0x28,0x46,0x00,0xf0
000c9c  1bfc0020          DCB      0x1b,0xfc,0x00,0x20
000ca0  00900be0          DCB      0x00,0x90,0x0b,0xe0
000ca4  33462246          DCB      0x33,0x46,0x22,0x46
000ca8  06480699          DCB      0x06,0x48,0x06,0x99
000cac  fff751fa          DCB      0xff,0xf7,0x51,0xfa
000cb0  0098401c          DCB      0x00,0x98,0x40,0x1c
000cb4  00900698          DCB      0x00,0x90,0x06,0x98
000cb8  80190690          DCB      0x80,0x19,0x06,0x90
000cbc  0098b842          DCB      0x00,0x98,0xb8,0x42
000cc0  f0d3f8bd          DCB      0xf0,0xd3,0xf8,0xbd
000cc4  04610f40          DCB      0x04,0x61,0x0f,0x40
000cc8  f8b50446          DCB      0xf8,0xb5,0x04,0x46
000ccc  0d461646          DCB      0x0d,0x46,0x16,0x46
000cd0  1f466408          DCB      0x1f,0x46,0x64,0x08
000cd4  6d086d00          DCB      0x6d,0x08,0x6d,0x00
000cd8  284600f0          DCB      0x28,0x46,0x00,0xf0
000cdc  fbfb0020          DCB      0xfb,0xfb,0x00,0x20
000ce0  00900be0          DCB      0x00,0x90,0x0b,0xe0
000ce4  33462246          DCB      0x33,0x46,0x22,0x46
000ce8  06480699          DCB      0x06,0x48,0x06,0x99
000cec  fff75efa          DCB      0xff,0xf7,0x5e,0xfa
000cf0  0098401c          DCB      0x00,0x98,0x40,0x1c
000cf4  00900698          DCB      0x00,0x90,0x06,0x98
000cf8  80190690          DCB      0x80,0x19,0x06,0x90
000cfc  0098b842          DCB      0x00,0x98,0xb8,0x42
000d00  f0d3f8bd          DCB      0xf0,0xd3,0xf8,0xbd
000d04  04610f40          DCB      0x04,0x61,0x0f,0x40
000d08  ffb581b0          DCB      0xff,0xb5,0x81,0xb0
000d0c  14460a9f          DCB      0x14,0x46,0x0a,0x9f
000d10  04986043          DCB      0x04,0x98,0x60,0x43
000d14  c0190646          DCB      0xc0,0x19,0x06,0x46
000d18  1036f007          DCB      0x10,0x36,0xf0,0x07
000d1c  c00f0028          DCB      0xc0,0x0f,0x00,0x28
000d20  03d07008          DCB      0x03,0xd0,0x70,0x08
000d24  4000801c          DCB      0x40,0x00,0x80,0x1c
000d28  00e03046          DCB      0x00,0xe0,0x30,0x46
000d2c  06460025          DCB      0x06,0x46,0x00,0x25
000d30  03e00020          DCB      0x03,0xe0,0x00,0x20
000d34  69007052          DCB      0x69,0x00,0x70,0x52
000d38  6d1ca542          DCB      0x6d,0x1c,0xa5,0x42
000d3c  f9d30299          DCB      0xf9,0xd3,0x02,0x99
000d40  480000f0          DCB      0x48,0x00,0x00,0xf0
000d44  c7fb0094          DCB      0xc7,0xfb,0x00,0x94
000d48  3a463146          DCB      0x3a,0x46,0x31,0x46
000d4c  1548019b          DCB      0x15,0x48,0x01,0x9b
000d50  fff7abfa          DCB      0xff,0xf7,0xab,0xfa
000d54  3f190025          DCB      0x3f,0x19,0x00,0x25
000d58  1ee02346          DCB      0x1e,0xe0,0x23,0x46
000d5c  31461148          DCB      0x31,0x46,0x11,0x48
000d60  019afff7          DCB      0x01,0x9a,0xff,0xf7
000d64  52fa6000          DCB      0x52,0xfa,0x60,0x00
000d68  81192346          DCB      0x81,0x19,0x23,0x46
000d6c  0d48019a          DCB      0x0d,0x48,0x01,0x9a
000d70  fff74bfa          DCB      0xff,0xf7,0x4b,0xfa
000d74  00943a46          DCB      0x00,0x94,0x3a,0x46
000d78  31460a48          DCB      0x31,0x46,0x0a,0x48
000d7c  019bfff7          DCB      0x01,0x9b,0xff,0xf7
000d80  94fa3a19          DCB      0x94,0xfa,0x3a,0x19
000d84  60008119          DCB      0x60,0x00,0x81,0x19
000d88  00940648          DCB      0x00,0x94,0x06,0x48
000d8c  019bfff7          DCB      0x01,0x9b,0xff,0xf7
000d90  8cfaad1c          DCB      0x8c,0xfa,0xad,0x1c
000d94  60003f18          DCB      0x60,0x00,0x3f,0x18
000d98  04988542          DCB      0x04,0x98,0x85,0x42
000d9c  ddd305b0          DCB      0xdd,0xd3,0x05,0xb0
000da0  f0bd0000          DCB      0xf0,0xbd,0x00,0x00
000da4  04610f40          DCB      0x04,0x61,0x0f,0x40
000da8  f7b58ab0          DCB      0xf7,0xb5,0x8a,0xb0
000dac  07461446          DCB      0x07,0x46,0x14,0x46
000db0  00200890          DCB      0x00,0x20,0x08,0x90
000db4  04206949          DCB      0x04,0x20,0x69,0x49
000db8  08602020          DCB      0x08,0x60,0x20,0x20
000dbc  38400028          DCB      0x38,0x40,0x00,0x28
000dc0  13d0a02f          DCB      0x13,0xd0,0xa0,0x2f
000dc4  05d16168          DCB      0x05,0xd1,0x61,0x68
000dc8  206800f0          DCB      0x20,0x68,0x00,0xf0
000dcc  cff80890          DCB      0xcf,0xf8,0x08,0x90
000dd0  a5e0a12f          DCB      0xa5,0xe0,0xa1,0x2f
000dd4  05d16168          DCB      0x05,0xd1,0x61,0x68
000dd8  206800f0          DCB      0x20,0x68,0x00,0xf0
000ddc  d9f80890          DCB      0xd9,0xf8,0x08,0x90
000de0  9de00020          DCB      0x9d,0xe0,0x00,0x20
000de4  c0430db0          DCB      0xc0,0x43,0x0d,0xb0
000de8  f0bd5d49          DCB      0xf0,0xbd,0x5d,0x49
000dec  09880b98          DCB      0x09,0x88,0x0b,0x98
000df0  884202db          DCB      0x88,0x42,0x02,0xdb
000df4  0020c043          DCB      0x00,0x20,0xc0,0x43
000df8  f5e70c21          DCB      0xf5,0xe7,0x0c,0x21
000dfc  0b984843          DCB      0x0b,0x98,0x48,0x43
000e00  58490968          DCB      0x58,0x49,0x09,0x68
000e04  40184668          DCB      0x40,0x18,0x46,0x68
000e08  002e01d1          DCB      0x00,0x2e,0x01,0xd1
000e0c  701eeae7          DCB      0x70,0x1e,0xea,0xe7
000e10  002501e0          DCB      0x00,0x25,0x01,0xe0
000e14  681cc5b2          DCB      0x68,0x1c,0xc5,0xb2
000e18  a8002058          DCB      0xa8,0x00,0x20,0x58
000e1c  0028f9d1          DCB      0x00,0x28,0xf9,0xd1
000e20  002d02d1          DCB      0x00,0x2d,0x02,0xd1
000e24  b0470890          DCB      0xb0,0x47,0x08,0x90
000e28  79e0012d          DCB      0x79,0xe0,0x01,0x2d
000e2c  03d12068          DCB      0x03,0xd1,0x20,0x68
000e30  b0470890          DCB      0xb0,0x47,0x08,0x90
000e34  73e0022d          DCB      0x73,0xe0,0x02,0x2d
000e38  04d16168          DCB      0x04,0xd1,0x61,0x68
000e3c  2068b047          DCB      0x20,0x68,0xb0,0x47
000e40  08906ce0          DCB      0x08,0x90,0x6c,0xe0
000e44  032d04d1          DCB      0x03,0x2d,0x04,0xd1
000e48  204607c8          DCB      0x20,0x46,0x07,0xc8
000e4c  b0470890          DCB      0xb0,0x47,0x08,0x90
000e50  65e0042d          DCB      0x65,0xe0,0x04,0x2d
000e54  06d1211d          DCB      0x06,0xd1,0x21,0x1d
000e58  0ec90791          DCB      0x0e,0xc9,0x07,0x91
000e5c  2068b047          DCB      0x20,0x68,0xb0,0x47
000e60  08905ce0          DCB      0x08,0x90,0x5c,0xe0
000e64  052d08d1          DCB      0x05,0x2d,0x08,0xd1
000e68  20690090          DCB      0x20,0x69,0x00,0x90
000e6c  211d0ec9          DCB      0x21,0x1d,0x0e,0xc9
000e70  07912068          DCB      0x07,0x91,0x20,0x68
000e74  b0470890          DCB      0xb0,0x47,0x08,0x90
000e78  51e0062d          DCB      0x51,0xe0,0x06,0x2d
000e7c  09d16169          DCB      0x09,0xd1,0x61,0x69
000e80  20690191          DCB      0x20,0x69,0x01,0x91
000e84  00902046          DCB      0x00,0x90,0x20,0x46
000e88  0fc80790          DCB      0x0f,0xc8,0x07,0x90
000e8c  b0470890          DCB      0xb0,0x47,0x08,0x90
000e90  45e0072d          DCB      0x45,0xe0,0x07,0x2d
000e94  0dd16269          DCB      0x0d,0xd1,0x62,0x69
000e98  2169a069          DCB      0x21,0x69,0xa0,0x69
000e9c  01920091          DCB      0x01,0x92,0x00,0x91
000ea0  0290e368          DCB      0x02,0x90,0xe3,0x68
000ea4  a2680792          DCB      0xa2,0x68,0x07,0x92
000ea8  61682068          DCB      0x61,0x68,0x20,0x68
000eac  b0470890          DCB      0xb0,0x47,0x08,0x90
000eb0  35e0082d          DCB      0x35,0xe0,0x08,0x2d
000eb4  0dd16369          DCB      0x0d,0xd1,0x63,0x69
000eb8  2269a169          DCB      0x22,0x69,0xa1,0x69
000ebc  e0690193          DCB      0xe0,0x69,0x01,0x93
000ec0  00920291          DCB      0x00,0x92,0x02,0x91
000ec4  03902046          DCB      0x03,0x90,0x20,0x46
000ec8  0fc80790          DCB      0x0f,0xc8,0x07,0x90
000ecc  b0470890          DCB      0xb0,0x47,0x08,0x90
000ed0  25e0092d          DCB      0x25,0xe0,0x09,0x2d
000ed4  10d1a369          DCB      0x10,0xd1,0xa3,0x69
000ed8  6269e169          DCB      0x62,0x69,0xe1,0x69
000edc  206a0293          DCB      0x20,0x6a,0x02,0x93
000ee0  01920391          DCB      0x01,0x92,0x03,0x91
000ee4  04902069          DCB      0x04,0x90,0x20,0x69
000ee8  0090211d          DCB      0x00,0x90,0x21,0x1d
000eec  0ec90791          DCB      0x0e,0xc9,0x07,0x91
000ef0  2068b047          DCB      0x20,0x68,0xb0,0x47
000ef4  089012e0          DCB      0x08,0x90,0x12,0xe0
000ef8  0a2d10d1          DCB      0x0a,0x2d,0x10,0xd1
000efc  e369a269          DCB      0xe3,0x69,0xa2,0x69
000f00  216a606a          DCB      0x21,0x6a,0x60,0x6a
000f04  03930292          DCB      0x03,0x93,0x02,0x92
000f08  04910590          DCB      0x04,0x91,0x05,0x90
000f0c  61692069          DCB      0x61,0x69,0x20,0x69
000f10  01910090          DCB      0x01,0x91,0x00,0x90
000f14  20460fc8          DCB      0x20,0x46,0x0f,0xc8
000f18  0790b047          DCB      0x07,0x90,0xb0,0x47
000f1c  08908020          DCB      0x08,0x90,0x80,0x20
000f20  38400028          DCB      0x38,0x40,0x00,0x28
000f24  18d01049          DCB      0x18,0xd0,0x10,0x49
000f28  08980968          DCB      0x08,0x98,0x09,0x68
000f2c  c8600c23          DCB      0xc8,0x60,0x0c,0x23
000f30  0b9a5a43          DCB      0x0b,0x9a,0x5a,0x43
000f34  0b4b1b68          DCB      0x0b,0x4b,0x1b,0x68
000f38  d2180821          DCB      0xd2,0x18,0x08,0x21
000f3c  515e3a46          DCB      0x51,0x5e,0x3a,0x46
000f40  80239a43          DCB      0x80,0x23,0x9a,0x43
000f44  40231a43          DCB      0x40,0x23,0x1a,0x43
000f48  104600f0          DCB      0x10,0x46,0x00,0xf0
000f4c  67fa0990          DCB      0x67,0xfa,0x09,0x90
000f50  002801d0          DCB      0x00,0x28,0x01,0xd0
000f54  099846e7          DCB      0x09,0x98,0x46,0xe7
000f58  002044e7          DCB      0x00,0x20,0x44,0xe7
000f5c  24200000          DCB      0x24,0x20,0x00,0x00
000f60  18200000          DCB      0x18,0x20,0x00,0x00
000f64  14200000          DCB      0x14,0x20,0x00,0x00
000f68  20200000          DCB      0x20,0x20,0x00,0x00
000f6c  70b50646          DCB      0x70,0xb5,0x06,0x46
000f70  0c463046          DCB      0x0c,0x46,0x30,0x46
000f74  00f088f8          DCB      0x00,0xf0,0x88,0xf8
000f78  05462188          DCB      0x05,0x46,0x21,0x88
000f7c  0c206843          DCB      0x0c,0x20,0x68,0x43
000f80  024a1268          DCB      0x02,0x4a,0x12,0x68
000f84  80180181          DCB      0x80,0x18,0x01,0x81
000f88  284670bd          DCB      0x28,0x46,0x70,0xbd
000f8c  14200000          DCB      0x14,0x20,0x00,0x00
000f90  f8b50446          DCB      0xf8,0xb5,0x04,0x46
000f94  0d460120          DCB      0x0d,0x46,0x01,0x20
000f98  0c490860          DCB      0x0c,0x49,0x08,0x60
000f9c  fff7b7fc          DCB      0xff,0xf7,0xb7,0xfc
000fa0  06460020          DCB      0x06,0x46,0x00,0x20
000fa4  09490860          DCB      0x09,0x49,0x08,0x60
000fa8  01200949          DCB      0x01,0x20,0x09,0x49
000fac  08602088          DCB      0x08,0x60,0x20,0x88
000fb0  08490880          DCB      0x08,0x49,0x08,0x80
000fb4  28780849          DCB      0x28,0x78,0x08,0x49
000fb8  08600020          DCB      0x08,0x60,0x00,0x20
000fbc  03460246          DCB      0x03,0x46,0x02,0x46
000fc0  01210090          DCB      0x01,0x21,0x00,0x90
000fc4  fff794fc          DCB      0xff,0xf7,0x94,0xfc
000fc8  3046f8bd          DCB      0x30,0x46,0xf8,0xbd
000fcc  2c200000          DCB      0x2c,0x20,0x00,0x00
000fd0  1c200000          DCB      0x1c,0x20,0x00,0x00
000fd4  1a200000          DCB      0x1a,0x20,0x00,0x00
000fd8  30200000          DCB      0x30,0x20,0x00,0x00
000fdc  01460020          DCB      0x01,0x46,0x00,0x20
000fe0  70470120          DCB      0x70,0x47,0x01,0x20
000fe4  40027047          DCB      0x40,0x02,0x70,0x47
000fe8  01460129          DCB      0x01,0x46,0x01,0x29
000fec  01d10448          DCB      0x01,0xd1,0x04,0x48
000ff0  70470229          DCB      0x70,0x47,0x02,0x29
000ff4  01d10348          DCB      0x01,0xd1,0x03,0x48
000ff8  fae70020          DCB      0xfa,0xe7,0x00,0x20
000ffc  f8e70000          DCB      0xf8,0xe7,0x00,0x00
001000  04f00020          DCB      0x04,0xf0,0x00,0x20
001004  fc0f0000          DCB      0xfc,0x0f,0x00,0x00
001008  f0b50546          DCB      0xf0,0xb5,0x05,0x46
00100c  0b485043          DCB      0x0b,0x48,0x50,0x43
001010  06460b48          DCB      0x06,0x46,0x0b,0x48
001014  846807e0          DCB      0x84,0x68,0x07,0xe0
001018  09488368          DCB      0x09,0x48,0x83,0x68
00101c  181bb042          DCB      0x18,0x1b,0xb0,0x42
001020  02d90020          DCB      0x02,0xd9,0x00,0x20
001024  c043f0bd          DCB      0xc0,0x43,0xf0,0xbd
001028  06484088          DCB      0x06,0x48,0x40,0x88
00102c  0128f3d1          DCB      0x01,0x28,0xf3,0xd1
001030  0020044f          DCB      0x00,0x20,0x04,0x4f
001034  78800846          DCB      0x78,0x80,0x08,0x46
001038  f5e70000          DCB      0xf5,0xe7,0x00,0x00
00103c  e01c0300          DCB      0xe0,0x1c,0x03,0x00
001040  00500840          DCB      0x00,0x50,0x08,0x40
001044  00f00020          DCB      0x00,0xf0,0x00,0x20
001048  f0b50546          DCB      0xf0,0xb5,0x05,0x46
00104c  0b485043          DCB      0x0b,0x48,0x50,0x43
001050  06460b48          DCB      0x06,0x46,0x0b,0x48
001054  846807e0          DCB      0x84,0x68,0x07,0xe0
001058  09488368          DCB      0x09,0x48,0x83,0x68
00105c  181bb042          DCB      0x18,0x1b,0xb0,0x42
001060  02d90020          DCB      0x02,0xd9,0x00,0x20
001064  c043f0bd          DCB      0xc0,0x43,0xf0,0xbd
001068  06480088          DCB      0x06,0x48,0x00,0x88
00106c  0128f3d0          DCB      0x01,0x28,0xf3,0xd0
001070  0120044f          DCB      0x01,0x20,0x04,0x4f
001074  38800846          DCB      0x38,0x80,0x08,0x46
001078  f5e70000          DCB      0xf5,0xe7,0x00,0x00
00107c  e01c0300          DCB      0xe0,0x1c,0x03,0x00
001080  00500840          DCB      0x00,0x50,0x08,0x40
001084  00f00020          DCB      0x00,0xf0,0x00,0x20
001088  70b50546          DCB      0x70,0xb5,0x05,0x46
00108c  002414e0          DCB      0x00,0x24,0x14,0xe0
001090  0c206043          DCB      0x0c,0x20,0x60,0x43
001094  0c490968          DCB      0x0c,0x49,0x09,0x68
001098  08580028          DCB      0x08,0x58,0x00,0x28
00109c  0bd00c21          DCB      0x0b,0xd0,0x0c,0x21
0010a0  6143094a          DCB      0x61,0x43,0x09,0x4a
0010a4  12685058          DCB      0x12,0x68,0x50,0x58
0010a8  2946fff7          DCB      0x29,0x46,0xff,0xf7
0010ac  60fa0028          DCB      0x60,0xfa,0x00,0x28
0010b0  01d12046          DCB      0x01,0xd1,0x20,0x46
0010b4  70bd601c          DCB      0x70,0xbd,0x60,0x1c
0010b8  04b20448          DCB      0x04,0xb2,0x04,0x48
0010bc  00888442          DCB      0x00,0x88,0x84,0x42
0010c0  e6db0020          DCB      0xe6,0xdb,0x00,0x20
0010c4  c043f5e7          DCB      0xc0,0x43,0xf5,0xe7
0010c8  14200000          DCB      0x14,0x20,0x00,0x00
0010cc  18200000          DCB      0x18,0x20,0x00,0x00
0010d0  10b50249          DCB      0x10,0xb5,0x02,0x49
0010d4  0248fff7          DCB      0x02,0x48,0xff,0xf7
0010d8  5bfd10bd          DCB      0x5b,0xfd,0x10,0xbd
0010dc  0c200000          DCB      0x0c,0x20,0x00,0x00
0010e0  08200000          DCB      0x08,0x20,0x00,0x00
0010e4  10b5fff7          DCB      0x10,0xb5,0xff,0xf7
0010e8  15fcfff7          DCB      0x15,0xfc,0xff,0xf7
0010ec  87fcfff7          DCB      0x87,0xfc,0xff,0xf7
0010f0  ddfc00f0          DCB      0xdd,0xfc,0x00,0xf0
0010f4  75f9fff7          DCB      0x75,0xf9,0xff,0xf7
0010f8  a1fc0020          DCB      0xa1,0xfc,0x00,0x20
0010fc  10bd0000          DCB      0x10,0xbd,0x00,0x00
001100  f0b50b30          DCB      0xf0,0xb5,0x0b,0x30
001104  c108c900          DCB      0xc1,0x08,0xc9,0x00
001108  144f0026          DCB      0x14,0x4f,0x00,0x26
00110c  144a0fe0          DCB      0x14,0x4a,0x0f,0xe0
001110  03688b42          DCB      0x03,0x68,0x8b,0x42
001114  0bd38b42          DCB      0x0b,0xd3,0x8b,0x42
001118  05d95c1a          DCB      0x05,0xd9,0x5c,0x1a
00111c  43184568          DCB      0x43,0x18,0x45,0x68
001120  30c3083b          DCB      0x30,0xc3,0x08,0x3b
001124  00e04368          DCB      0x00,0xe0,0x43,0x68
001128  136002c0          DCB      0x13,0x60,0x02,0xc0
00112c  04e0021d          DCB      0x04,0xe0,0x02,0x1d
001130  10680028          DCB      0x10,0x68,0x00,0x28
001134  ecd13046          DCB      0xec,0xd1,0x30,0x46
001138  002803d1          DCB      0x00,0x28,0x03,0xd1
00113c  38680028          DCB      0x38,0x68,0x00,0x28
001140  01d00020          DCB      0x01,0xd0,0x00,0x20
001144  f0bd064a          DCB      0xf0,0xbd,0x06,0x4a
001148  06481060          DCB      0x06,0x48,0x10,0x60
00114c  064a121a          DCB      0x06,0x4a,0x12,0x1a
001150  d208d200          DCB      0xd2,0x08,0xd2,0x00
001154  44c00120          DCB      0x44,0xc0,0x01,0x20
001158  3860d7e7          DCB      0x38,0x60,0xd7,0xe7
00115c  38200000          DCB      0x38,0x20,0x00,0x00
001160  34200000          DCB      0x34,0x20,0x00,0x00
001164  44200000          DCB      0x44,0x20,0x00,0x00
001168  40240000          DCB      0x40,0x24,0x00,0x00
00116c  00b50346          DCB      0x00,0xb5,0x03,0x46
001170  00f02af8          DCB      0x00,0xf0,0x2a,0xf8
001174  002821dd          DCB      0x00,0x28,0x21,0xdd
001178  11480068          DCB      0x11,0x48,0x00,0x68
00117c  41881048          DCB      0x41,0x88,0x10,0x48
001180  00684088          DCB      0x00,0x68,0x40,0x88
001184  401c0e4a          DCB      0x40,0x1c,0x0e,0x4a
001188  12685080          DCB      0x12,0x68,0x50,0x80
00118c  89000c48          DCB      0x89,0x00,0x0c,0x48
001190  00680830          DCB      0x00,0x68,0x08,0x30
001194  43500a48          DCB      0x43,0x50,0x0a,0x48
001198  00688088          DCB      0x00,0x68,0x80,0x88
00119c  401c0849          DCB      0x40,0x1c,0x08,0x49
0011a0  09688880          DCB      0x09,0x68,0x88,0x80
0011a4  06480068          DCB      0x06,0x48,0x00,0x68
0011a8  40880649          DCB      0x40,0x88,0x06,0x49
0011ac  884203d1          DCB      0x88,0x42,0x03,0xd1
0011b0  00200349          DCB      0x00,0x20,0x03,0x49
0011b4  09684880          DCB      0x09,0x68,0x48,0x80
0011b8  012000bd          DCB      0x01,0x20,0x00,0xbd
0011bc  0020fce7          DCB      0x00,0x20,0xfc,0xe7
0011c0  00200000          DCB      0x00,0x20,0x00,0x00
0011c4  fe0b0000          DCB      0xfe,0x0b,0x00,0x00
0011c8  05480068          DCB      0x05,0x48,0x00,0x68
0011cc  8088044a          DCB      0x80,0x88,0x04,0x4a
0011d0  1268d288          DCB      0x12,0x68,0xd2,0x88
0011d4  801a81b2          DCB      0x80,0x1a,0x81,0xb2
0011d8  0248401a          DCB      0x02,0x48,0x40,0x1a
0011dc  80b27047          DCB      0x80,0xb2,0x70,0x47
0011e0  00200000          DCB      0x00,0x20,0x00,0x00
0011e4  fe0b0000          DCB      0xfe,0x0b,0x00,0x00
0011e8  70b51248          DCB      0x70,0xb5,0x12,0x48
0011ec  00880446          DCB      0x00,0x88,0x04,0x46
0011f0  20340c21          DCB      0x20,0x34,0x0c,0x21
0011f4  61430846          DCB      0x61,0x43,0x08,0x46
0011f8  fff782ff          DCB      0xff,0xf7,0x82,0xff
0011fc  05460c20          DCB      0x05,0x46,0x0c,0x20
001200  60430146          DCB      0x60,0x43,0x01,0x46
001204  2846fff7          DCB      0x28,0x46,0xff,0xf7
001208  a0f90a48          DCB      0xa0,0xf9,0x0a,0x48
00120c  00880c21          DCB      0x00,0x88,0x0c,0x21
001210  48430246          DCB      0x48,0x43,0x02,0x46
001214  08480168          DCB      0x08,0x48,0x01,0x68
001218  2846fff7          DCB      0x28,0x46,0xff,0xf7
00121c  7df90648          DCB      0x7d,0xf9,0x06,0x48
001220  0068fff7          DCB      0x00,0x68,0xff,0xf7
001224  53fc0448          DCB      0x53,0xfc,0x04,0x48
001228  05600249          DCB      0x05,0x60,0x02,0x49
00122c  0c800020          DCB      0x0c,0x80,0x00,0x20
001230  70bd0000          DCB      0x70,0xbd,0x00,0x00
001234  18200000          DCB      0x18,0x20,0x00,0x00
001238  14200000          DCB      0x14,0x20,0x00,0x00
00123c  01460420          DCB      0x01,0x46,0x04,0x20
001240  c0437047          DCB      0xc0,0x43,0x70,0x47
001244  ffb583b0          DCB      0xff,0xb5,0x83,0xb0
001248  1746069a          DCB      0x17,0x46,0x06,0x9a
00124c  04990398          DCB      0x04,0x99,0x03,0x98
001250  00f08ef8          DCB      0x00,0xf0,0x8e,0xf8
001254  02900298          DCB      0x02,0x90,0x02,0x98
001258  002802d0          DCB      0x00,0x28,0x02,0xd0
00125c  029807b0          DCB      0x02,0x98,0x07,0xb0
001260  f0bd0398          DCB      0xf0,0xbd,0x03,0x98
001264  00784021          DCB      0x00,0x78,0x40,0x21
001268  08400028          DCB      0x08,0x40,0x00,0x28
00126c  0ad03e48          DCB      0x0a,0xd0,0x3e,0x48
001270  00680c30          DCB      0x00,0x68,0x0c,0x30
001274  38600421          DCB      0x38,0x60,0x04,0x21
001278  3b480068          DCB      0x3b,0x48,0x00,0x68
00127c  c1721024          DCB      0xc1,0x72,0x10,0x24
001280  012501e0          DCB      0x01,0x25,0x01,0xe0
001284  0c240025          DCB      0x0c,0x24,0x00,0x25
001288  63e00a2d          DCB      0x63,0xe0,0x0a,0x2d
00128c  02d10020          DCB      0x02,0xd1,0x00,0x20
001290  c043e4e7          DCB      0xc0,0x43,0xe4,0xe7
001294  2046641c          DCB      0x20,0x46,0x64,0x1c
001298  33490968          DCB      0x33,0x49,0x09,0x68
00129c  085c0190          DCB      0x08,0x5c,0x01,0x90
0012a0  01980607          DCB      0x01,0x98,0x06,0x07
0012a4  360f8021          DCB      0x36,0x0f,0x80,0x21
0012a8  01980840          DCB      0x01,0x98,0x08,0x40
0012ac  002814d1          DCB      0x00,0x28,0x14,0xd1
0012b0  701e2040          DCB      0x70,0x1e,0x20,0x40
0012b4  002804d0          DCB      0x00,0x28,0x04,0xd0
0012b8  701e2146          DCB      0x70,0x1e,0x21,0x46
0012bc  81438819          DCB      0x81,0x43,0x88,0x19
0012c0  00e02046          DCB      0x00,0xe0,0x20,0x46
0012c4  04462848          DCB      0x04,0x46,0x28,0x48
0012c8  00680019          DCB      0x00,0x68,0x00,0x19
